Log file open, 02/04/23 13:44:13
[2023.02.04-11.44.14:333][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-11.44.14:333][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-11.44.14:334][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-11.44.14:334][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-11.44.14:334][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-11.44.14:334][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-11.44.14:334][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-11.44.14:334][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-11.44.14:334][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-11.44.14:339][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-11.44.14:339][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-11.44.14:339][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-11.44.14:339][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-11.44.14:339][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-11.44.14:339][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-11.44.14:339][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-11.44.14:340][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-11.44.14:343][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-11.44.14:343][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-11.44.14:343][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-11.44.14:343][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-11.44.14:369][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-11.44.14:369][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-11.44.14:369][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-11.44.14:377][  0]LogDerivedDataCache: Speed tests for C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-11.44.14:377][  0]LogDerivedDataCache: Display: Performance to C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=969.33MBs, RandomWriteSpeed=146.18MBs. Assigned SpeedClass 'Local'
[2023.02.04-11.44.14:379][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-11.44.14:379][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-11.44.14:379][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-11.44.14:379][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-11.44.14:379][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-11.44.14:380][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/12932/).
[2023.02.04-11.44.14:380][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Никита Панасюк/AppData/Local/Temp/UnrealShaderWorkingDir/69027F55423FB7DB579AA4BE25D23324/'.
[2023.02.04-11.44.14:380][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-11.44.14:380][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.04-11.44.15:375][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-11.44.15:427][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-11.44.15:590][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-11.44.15:626][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-11.44.16:236][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-11.44.16:237][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-11.44.16:274][  0]LogAssetRegistry: FAssetRegistry took 0.0117 seconds to start up
[2023.02.04-11.44.16:279][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-11.44.18:267][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-11.44.18:593][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D625600][00000ABA92584800 52] GlobalDefaults, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D627800][00000ABA927C7800 52] Windows, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D627A00][00000ABA9716C800 52] WindowsEditor, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D627400][00000ABA9421A000 52] WindowsServer, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D625C00][00000ABA94142800 52] WindowsClient, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D626400][00000ABA8D4B2800 52] IOS, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D627E00][00000ABA9DAD0000 52] iPadAir2, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D628200][00000ABA9DAD7800 52] IPadPro, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D628400][00000ABA9DAD5000 52] iPadAir3, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D625200][00000ABA9DADA000 52] iPadAir4, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D627C00][00000ABA9DADC800 52] iPadAir5, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D625E00][00000ABA9788C800 52] iPadMini4, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D626600][00000ABA9DAF0000 52] iPadMini5, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D625000][00000ABA9DAF5000 52] iPadMini6, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D62A000][00000ABA9DAFC800 52] iPhone6S, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D62A200][00000ABA9DAFA000 52] iPhone7, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D62A400][00000ABA9DAF7800 52] iPodTouch7, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D626C00][00000ABA9DAD2800 52] iPhone6SPlus, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D629200][00000ABA9DB00000 52] iPhone7Plus, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D629000][00000ABA9DB05000 52] iPhoneSE, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D62A800][00000ABA9DB07800 52] iPhone8, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D628000][00000ABA9DB0A000 52] iPhone8Plus, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D629A00][00000ABA9DB0C800 52] iPhoneX, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D629400][00000ABA9DAF2800 52] iPhoneXS, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D62AC00][00000ABA9DB30000 52] iPhoneXSMax, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D629E00][00000ABA9DB35000 52] iPhoneXR, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D62AE00][00000ABA9DB37800 52] iPhone11, 
[2023.02.04-11.44.18:593][  0]LogDeviceProfileManager: 	[00000ABA9D626800][00000ABA9DB3A000 52] iPhone11Pro, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D628600][00000ABA9DB3C800 52] iPhone11ProMax, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D628A00][00000ABA9DB02800 52] iPhoneSE2, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62AA00][00000ABA9DB40000 52] iPhone12Mini, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D627200][00000ABA9DB45000 52] iPhone12, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D626200][00000ABA9DB47800 52] iPhone12Pro, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D627600][00000ABA9DB4A000 52] iPhone12ProMax, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D626E00][00000ABA9DB4C800 52] iPhone13Mini, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D629600][00000ABA9DB32800 52] iPhone13, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D626A00][00000ABA9DB50000 52] iPhone13Pro, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D629800][00000ABA9DB55000 52] iPhone13ProMax, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62B000][00000ABA9DB57800 52] iPhoneSE3, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D629C00][00000ABA9DB5A000 52] iPhone14, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62BE00][00000ABA9DB5C800 52] iPhone14Plus, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D625800][00000ABA9DB42800 52] iPhone14Pro, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62BA00][00000ABA9DB60000 52] iPhone14ProMax, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D627000][00000ABA9DB65000 52] iPadPro105, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D628800][00000ABA9DB67800 52] iPadPro129, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62B200][00000ABA9DB6A000 52] iPadPro97, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62C000][00000ABA9DB6C800 52] iPadPro2_129, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D628E00][00000ABA9DB52800 52] iPad5, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62CE00][00000ABA9DB70000 52] iPad6, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62B600][00000ABA9DB75000 52] iPad7, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62CA00][00000ABA9DB77800 52] iPad8, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D628C00][00000ABA9DB7A000 52] iPad9, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D625A00][00000ABA9DB7C800 52] iPad10, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62C200][00000ABA9DB62800 52] iPadPro11, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62D000][00000ABA9DB80000 52] iPadPro2_11, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62B800][00000ABA9DB85000 52] iPadPro3_11, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62DE00][00000ABA9DB87800 52] iPadPro4_11, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62C600][00000ABA9DB8A000 52] iPadPro3_129, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62DA00][00000ABA9DB8C800 52] iPadPro4_129, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62A600][00000ABA9DB72800 52] iPadPro5_129, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62BC00][00000ABA9DB90000 52] iPadPro6_129, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62D200][00000ABA9DB95000 52] AppleTV, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62E000][00000ABA9DB97800 52] AppleTV4K, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62C800][00000ABA9DB9A000 52] AppleTV2_4K, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62EE00][00000ABA9DB9C800 52] TVOS, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62F800][00000ABA9DBB0000 52] Mac, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62FA00][00000ABA9DBB2800 52] MacEditor, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62F400][00000ABA9DBB7800 52] MacClient, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62E800][00000ABA9DBBA000 52] MacServer, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62E400][00000ABA9DB82800 52] Linux, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62E200][00000ABA9DB92800 52] LinuxEditor, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62CC00][00000ABA9DBBC800 52] LinuxArm64Editor, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62D800][00000ABA9DBA0000 52] LinuxArm64, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62FE00][00000ABA9DBA5000 52] LinuxClient, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62D600][00000ABA9DBA7800 52] LinuxArm64Client, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62EC00][00000ABA9DBAA000 52] LinuxServer, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62F200][00000ABA9DBAC800 52] LinuxArm64Server, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D62F000][00000ABA9DBB5000 52] Android, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9D11F400][00000ABA9DBC0000 52] Android_Preview_OpenGL, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9635EC00][00000ABA9DBC5000 52] Android_Preview_Vulkan, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD0000][00000ABA9DBC7800 52] Android_Low, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD1200][00000ABA9DBCA000 52] Android_Mid, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD1000][00000ABA9DBCC800 52] Android_High, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD1E00][00000ABA9DBA2800 52] Android_Default, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD0800][00000ABA9DBE0000 52] Android_Adreno4xx, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD1C00][00000ABA9DBE5000 52] Android_Adreno5xx_Low, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD1600][00000ABA9DBE7800 52] Android_Adreno5xx, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD0400][00000ABA9DBEA000 52] Android_Adreno6xx, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD2000][00000ABA9DBEC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD1400][00000ABA9DBC2800 52] Android_Adreno7xx, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD2E00][00000ABA9DBF0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD0200][00000ABA9DBF5000 52] Android_Mali_T6xx, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD2A00][00000ABA9DBF7800 52] Android_Mali_T7xx, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD0600][00000ABA9DBFA000 52] Android_Mali_T8xx, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD1A00][00000ABA9DBFC800 52] Android_Mali_G71, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD2200][00000ABA9DBE2800 52] Android_Mali_G72, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD3000][00000ABA9DC00000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD0C00][00000ABA9DC05000 52] Android_Mali_G76, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD3E00][00000ABA9DC07800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD2600][00000ABA9DC0A000 52] Android_Mali_G77, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD3A00][00000ABA9DC0C800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD1800][00000ABA9DBF2800 52] Android_Mali_G78, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD0E00][00000ABA9DC10000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD3200][00000ABA9DC15000 52] Android_Mali_G710, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD4000][00000ABA9DC17800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD2800][00000ABA9DC1A000 52] Android_Xclipse_920, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD4E00][00000ABA9DC1C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD3600][00000ABA9DC02800 52] Android_Vulkan_SM5, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD4A00][00000ABA9DC20000 52] Android_PowerVR_G6xxx, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD0A00][00000ABA9DC25000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD2C00][00000ABA9DC27800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD5000][00000ABA9DC2A000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD3400][00000ABA9DC2C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD5C00][00000ABA9DC12800 52] Android_TegraK1, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD4600][00000ABA9DC30000 52] Android_Unknown_Vulkan, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD5A00][00000ABA9DC35000 52] Oculus_Quest, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD5600][00000ABA9DC37800 52] Oculus_Quest2, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: 	[00000ABA9DBD5200][00000ABA9DC3A000 52] HoloLens, 
[2023.02.04-11.44.18:594][  0]LogDeviceProfileManager: Active device profile: [00000ABA9D627A00][00000ABA9716C800 52] WindowsEditor
