Log file open, 01/30/23 04:01:08
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620AB200][00000BB962C07800 52] iPhone11ProMax, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620AC800][00000BB962C0A000 52] iPhoneSE2, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620AE200][00000BB962C0C800 52] iPhone12Mini, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620AC400][00000BB962BF2800 52] iPhone12, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620AE000][00000BB962C10000 52] iPhone12Pro, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620AD400][00000BB962C15000 52] iPhone12ProMax, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620AF000][00000BB962C17800 52] iPhone13Mini, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620AA400][00000BB962C1A000 52] iPhone13, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620ADC00][00000BB962C1C800 52] iPhone13Pro, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620AA000][00000BB962C02800 52] iPhone13ProMax, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620AF800][00000BB962C20000 52] iPhoneSE3, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620ACA00][00000BB962C25000 52] iPhone14, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620AFA00][00000BB962C27800 52] iPhone14Plus, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB9620AFE00][00000BB962C2A000 52] iPhone14Pro, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB961EFF200][00000BB962C2C800 52] iPhone14ProMax, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB95B525A00][00000BB962C12800 52] iPadPro105, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C40000][00000BB962C30000 52] iPadPro129, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C41200][00000BB962C35000 52] iPadPro97, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C41000][00000BB962C37800 52] iPadPro2_129, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C41A00][00000BB962C3A000 52] iPad5, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C40800][00000BB962C3C800 52] iPad6, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C41400][00000BB962C22800 52] iPad7, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C40A00][00000BB962C50000 52] iPad8, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C40E00][00000BB962C55000 52] iPad9, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C42000][00000BB962C57800 52] iPad10, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C40200][00000BB962C5A000 52] iPadPro11, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C40400][00000BB962C5C800 52] iPadPro2_11, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C41E00][00000BB962C32800 52] iPadPro3_11, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C42800][00000BB962C60000 52] iPadPro4_11, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C41C00][00000BB962C65000 52] iPadPro3_129, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C42A00][00000BB962C67800 52] iPadPro4_129, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C42E00][00000BB962C6A000 52] iPadPro5_129, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C43000][00000BB962C6C800 52] iPadPro6_129, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C42200][00000BB962C52800 52] AppleTV, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C42400][00000BB962C70000 52] AppleTV4K, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C41800][00000BB962C75000 52] AppleTV2_4K, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C43800][00000BB962C77800 52] TVOS, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C44C00][00000BB962C7C800 52] Mac, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C44E00][00000BB962C7A000 52] MacEditor, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C44200][00000BB962C62800 52] MacClient, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C44600][00000BB962BC0000 52] MacServer, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C45200][00000BB962BC7800 52] Linux, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C45400][00000BB962BC5000 52] LinuxEditor, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C43200][00000BB962BCA000 52] LinuxArm64Editor, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C43E00][00000BB962BCC800 52] LinuxArm64, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C42C00][00000BB962C72800 52] LinuxClient, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C45000][00000BB962C90000 52] LinuxArm64Client, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C43C00][00000BB962C95000 52] LinuxServer, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C44000][00000BB962C97800 52] LinuxArm64Server, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C44400][00000BB962C9A000 52] Android, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C45600][00000BB962C9C800 52] Android_Preview_OpenGL, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C43400][00000BB962BC2800 52] Android_Preview_Vulkan, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C41600][00000BB962CB0000 52] Android_Low, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C45E00][00000BB962CB5000 52] Android_Mid, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C40C00][00000BB962CB7800 52] Android_High, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C40600][00000BB962CBA000 52] Android_Default, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C46000][00000BB962CBC800 52] Android_Adreno4xx, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C42600][00000BB962C92800 52] Android_Adreno5xx_Low, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C43600][00000BB962CC0000 52] Android_Adreno5xx, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C45800][00000BB962CC5000 52] Android_Adreno6xx, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C46800][00000BB962CC7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C44800][00000BB962CCA000 52] Android_Adreno7xx, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C46A00][00000BB962CCC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C46E00][00000BB962CB2800 52] Android_Mali_T6xx, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C47000][00000BB962CD0000 52] Android_Mali_T7xx, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C46200][00000BB962CD5000 52] Android_Mali_T8xx, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C46400][00000BB962CD7800 52] Android_Mali_G71, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C45C00][00000BB962CDA000 52] Android_Mali_G72, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C47800][00000BB962CDC800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C45A00][00000BB962CC2800 52] Android_Mali_G76, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C47A00][00000BB962CE0000 52] Android_Mali_G76_Vulkan, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C47E00][00000BB962CE5000 52] Android_Mali_G77, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C48000][00000BB962CE7800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C47200][00000BB962CEA000 52] Android_Mali_G78, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C47400][00000BB962CEC800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C44A00][00000BB962CD2800 52] Android_Mali_G710, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C48800][00000BB962CF0000 52] Android_Mali_G710_Vulkan, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C43A00][00000BB962CF5000 52] Android_Xclipse_920, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C48A00][00000BB962CF7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C48E00][00000BB962CFA000 52] Android_Vulkan_SM5, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C49000][00000BB962CFC800 52] Android_PowerVR_G6xxx, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C48200][00000BB962CE2800 52] Android_PowerVR_GT7xxx, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C48400][00000BB962D00000 52] Android_PowerVR_GE8xxx, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C48C00][00000BB962D05000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C49600][00000BB962D07800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C49800][00000BB962D0A000 52] Android_TegraK1, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C4A000][00000BB962D0C800 52] Android_Unknown_Vulkan, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C49200][00000BB962CF2800 52] Oculus_Quest, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C49E00][00000BB962D10000 52] Oculus_Quest2, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: 	[00000BB962C46C00][00000BB962D15000 52] HoloLens, 
[2023.01.30-02.01.12:072][  0]LogDeviceProfileManager: Active device profile: [00000BB9620ABE00][00000BB95A642800 52] WindowsEditor
[2023.01.30-02.01.12:072][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-02.01.12:072][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-02.01.12:235][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-02.01.12:236][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-02.01.12:285][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-02.01.12:287][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-02.01.12:288][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-02.01.12:288][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-02.01.12:288][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-02.01.12:288][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-02.01.12:291][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 Projects/GGJ/GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/GGJ/GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN'
[2023.01.30-02.01.12:291][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 Projects/GGJ/GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/GGJ/GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN" -nocompile -nocompileuat ]
[2023.01.30-02.01.12:390][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
