Log file open, 02/05/23 00:28:28
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.27% of total time (compiled    1 times, average 5.19 sec, max 5.19 sec, min 5.19 sec)
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.83% of total time (compiled    1 times, average 4.48 sec, max 4.48 sec, min 4.48 sec)
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.67% of total time (compiled    1 times, average 3.83 sec, max 3.83 sec, min 3.83 sec)
[2023.02.05-09.47.49:083][265]LogShaderCompilers: Display: ================================================
[2023.02.05-09.47.49:105][265]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-09.47.49:146][265]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-09.47.49:282][265]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1001)
[2023.02.05-09.47.49:282][265]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.05-09.47.49:282][265]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.02.05-09.47.49:282][265]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.02.05-09.47.49:282][265]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.05-09.47.49:282][265]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.05-09.47.49:282][265]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.02.05-09.47.49:282][265]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.05-09.47.49:282][265]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.05-09.47.49:294][265]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.05-09.47.49:294][265]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.05-09.47.49:294][265]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.05-09.47.49:294][265]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.05-09.47.49:295][265]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.05-09.47.49:295][265]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.05-09.47.49:295][265]LogModuleManager: Shutting down and abandoning module WaveTableEditor (971)
[2023.02.05-09.47.49:295][265]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (969)
[2023.02.05-09.47.49:295][265]LogModuleManager: Shutting down and abandoning module GooglePADEditor (967)
[2023.02.05-09.47.49:295][265]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (965)
[2023.02.05-09.47.49:295][265]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (963)
[2023.02.05-09.47.49:295][265]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (961)
[2023.02.05-09.47.49:295][265]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (959)
[2023.02.05-09.47.49:297][265]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (957)
[2023.02.05-09.47.49:297][265]LogModuleManager: Shutting down and abandoning module SmartSnapping (955)
[2023.02.05-09.47.49:297][265]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.02.05-09.47.49:298][265]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.02.05-09.47.49:298][265]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.02.05-09.47.49:298][265]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2023.02.05-09.47.49:298][265]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2023.02.05-09.47.49:298][265]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2023.02.05-09.47.49:298][265]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2023.02.05-09.47.49:298][265]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2023.02.05-09.47.49:298][265]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2023.02.05-09.47.49:300][265]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2023.02.05-09.47.49:300][265]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2023.02.05-09.47.49:300][265]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2023.02.05-09.47.49:301][265]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2023.02.05-09.47.49:301][265]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2023.02.05-09.47.49:301][265]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2023.02.05-09.47.49:301][265]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2023.02.05-09.47.49:301][265]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2023.02.05-09.47.49:301][265]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2023.02.05-09.47.49:301][265]LogModuleManager: Shutting down and abandoning module TextureAlignMode (917)
[2023.02.05-09.47.49:301][265]LogModuleManager: Shutting down and abandoning module BspMode (915)
[2023.02.05-09.47.49:301][265]LogModuleManager: Shutting down and abandoning module GeometryMode (913)
[2023.02.05-09.47.49:302][265]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.02.05-09.47.49:303][265]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.02.05-09.47.49:305][265]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2023.02.05-09.47.49:305][265]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2023.02.05-09.47.49:305][265]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2023.02.05-09.47.49:306][265]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.02.05-09.47.49:316][265]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.02.05-09.47.49:317][265]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.02.05-09.47.49:317][265]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.02.05-09.47.49:318][265]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.02.05-09.47.49:318][265]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.02.05-09.47.49:320][265]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.02.05-09.47.49:321][265]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.02.05-09.47.49:321][265]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.02.05-09.47.49:321][265]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.02.05-09.47.49:321][265]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.02.05-09.47.49:321][265]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.02.05-09.47.49:322][265]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.02.05-09.47.49:324][265]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.02.05-09.47.49:325][265]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.02.05-09.47.49:325][265]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.02.05-09.47.49:326][265]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.02.05-09.47.50:158][265]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.02.05-09.47.50:158][265]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.02.05-09.47.50:158][265]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.02.05-09.47.50:158][265]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.02.05-09.47.50:158][265]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.02.05-09.47.50:158][265]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.02.05-09.47.50:159][265]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.02.05-09.47.50:159][265]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.02.05-09.47.50:159][265]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.02.05-09.47.50:159][265]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.02.05-09.47.50:159][265]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.02.05-09.47.50:159][265]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.02.05-09.47.50:161][265]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.02.05-09.47.50:165][265]MemoryProfiler: Shutdown
[2023.02.05-09.47.50:166][265]NetworkingProfiler: Shutdown
[2023.02.05-09.47.50:166][265]LoadingProfiler: Shutdown
[2023.02.05-09.47.50:167][265]TimingProfiler: Shutdown
[2023.02.05-09.47.50:172][265]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.02.05-09.47.50:174][265]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.02.05-09.47.50:174][265]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.02.05-09.47.50:174][265]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.02.05-09.47.50:175][265]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.02.05-09.47.50:175][265]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.02.05-09.47.50:176][265]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.02.05-09.47.50:176][265]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.02.05-09.47.50:176][265]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.02.05-09.47.50:176][265]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.02.05-09.47.50:177][265]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.02.05-09.47.50:177][265]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.02.05-09.47.50:177][265]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.02.05-09.47.50:177][265]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.02.05-09.47.50:178][265]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.02.05-09.47.50:178][265]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.02.05-09.47.50:178][265]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.02.05-09.47.50:178][265]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.02.05-09.47.50:179][265]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.02.05-09.47.50:179][265]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.02.05-09.47.50:179][265]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.02.05-09.47.50:180][265]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.02.05-09.47.50:181][265]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.02.05-09.47.50:183][265]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.02.05-09.47.50:184][265]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.02.05-09.47.50:184][265]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.02.05-09.47.50:184][265]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.02.05-09.47.50:184][265]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.02.05-09.47.50:185][265]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.02.05-09.47.50:186][265]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.02.05-09.47.50:186][265]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.02.05-09.47.50:186][265]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.02.05-09.47.50:206][265]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.02.05-09.47.50:206][265]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.02.05-09.47.50:209][265]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.02.05-09.47.50:209][265]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.02.05-09.47.50:209][265]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.02.05-09.47.50:209][265]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.02.05-09.47.50:210][265]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.02.05-09.47.50:211][265]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.02.05-09.47.50:211][265]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.02.05-09.47.50:217][265]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.02.05-09.47.50:219][265]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.02.05-09.47.50:234][265]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.02.05-09.47.50:235][265]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.02.05-09.47.50:236][265]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.02.05-09.47.50:236][265]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
