Log file open, 02/06/23 18:54:44
[2023.02.06-16.55.31:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.06-16.55.31:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.06-16.55.31:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.06-16.55.31:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.06-16.55.31:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.06-16.55.31:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.06-16.55.31:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.06-16.55.31:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.06-16.55.31:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.06-16.55.31:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.06-16.55.31:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.06-16.55.31:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.06-16.55.31:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.06-16.55.31:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.06-16.55.31:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.06-16.55.31:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.06-16.55.31:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.06-16.55.31:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.06-16.55.31:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.06-16.55.31:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.06-16.55.31:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.06-16.55.31:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.06-16.55.31:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.06-16.55.31:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.06-16.55.31:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.06-16.55.31:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.06-16.55.31:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.06-16.55.31:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.06-16.55.31:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.06-16.55.31:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.06-16.55.31:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.06-16.55.31:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.06-16.55.31:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.06-16.55.31:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.06-16.55.31:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.06-16.55.31:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.06-16.55.31:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.06-16.55.31:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.06-16.55.31:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.06-16.55.31:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.06-16.55.31:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.06-16.55.31:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.06-16.55.31:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.06-16.55.31:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.06-16.55.31:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.06-16.55.31:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.06-16.55.31:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.06-16.55.31:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.02.06-16.55.31:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.06-16.55.31:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.06-16.55.31:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.06-16.55.31:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.06-16.55.31:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.06-16.55.31:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.06-16.55.31:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.06-16.55.31:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.06-16.55.31:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.06-16.55.31:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.06-16.55.31:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.06-16.55.31:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.06-16.55.31:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.06-16.55.31:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.06-16.55.31:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.06-16.55.31:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.06-16.55.31:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/StarterContent/Props/SM_TableRound.uasset"
