Log file open, 01/31/23 00:13:40
[2023.01.31-14.10.48:099][826]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:157][829]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:211][832]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:264][835]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:318][838]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:371][841]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:423][844]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:478][847]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:529][850]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:587][853]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:649][856]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:713][859]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:778][862]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:842][865]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:902][868]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.48:966][871]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:025][874]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:082][877]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:145][880]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:195][883]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:247][886]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:301][889]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:354][892]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:409][895]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:466][898]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:519][901]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:573][904]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:627][907]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:679][910]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:733][913]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:795][916]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:847][919]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:901][922]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.49:957][925]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:015][928]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:072][931]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:127][934]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:186][937]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:241][940]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:296][943]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:350][946]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:404][949]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:463][952]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:521][955]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:582][958]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:647][961]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:702][964]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:756][967]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:813][970]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:865][973]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:921][976]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.50:975][979]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.51:033][982]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.51:089][985]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.51:147][988]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.51:208][991]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.51:257][994]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.51:311][997]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.51:362][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.51:415][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.51:473][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.51:525][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.51:577][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 938,793
[2023.01.31-14.10.51:632][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 938,811
[2023.01.31-14.10.51:688][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 938,936
[2023.01.31-14.10.51:743][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 933,947
[2023.01.31-14.10.51:801][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 921,703
[2023.01.31-14.10.51:868][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 899,21
[2023.01.31-14.10.51:923][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 874,535
[2023.01.31-14.10.51:973][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 850,632
[2023.01.31-14.10.52:031][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 822,824
[2023.01.31-14.10.52:090][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 794,87
[2023.01.31-14.10.52:150][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 763,075
[2023.01.31-14.10.52:216][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 727,291
[2023.01.31-14.10.52:272][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 694,558
[2023.01.31-14.10.52:332][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 658,548
[2023.01.31-14.10.52:388][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 625,196
[2023.01.31-14.10.52:452][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 589,806
[2023.01.31-14.10.52:512][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 560,907
[2023.01.31-14.10.52:574][ 63]LogBlueprintUserMessages: [CheckDistance_C_0] 536,732
[2023.01.31-14.10.52:632][ 66]LogBlueprintUserMessages: [CheckDistance_C_0] 522,689
[2023.01.31-14.10.52:685][ 69]LogBlueprintUserMessages: [CheckDistance_C_0] 518,955
[2023.01.31-14.10.52:749][ 72]LogBlueprintUserMessages: [CheckDistance_C_0] 525,462
[2023.01.31-14.10.52:806][ 75]LogBlueprintUserMessages: [CheckDistance_C_0] 533,15
[2023.01.31-14.10.52:863][ 78]LogBlueprintUserMessages: [CheckDistance_C_0] 541,142
[2023.01.31-14.10.52:920][ 81]LogBlueprintUserMessages: [CheckDistance_C_0] 550,94
[2023.01.31-14.10.52:978][ 84]LogBlueprintUserMessages: [CheckDistance_C_0] 562,449
[2023.01.31-14.10.53:033][ 87]LogBlueprintUserMessages: [CheckDistance_C_0] 571,924
[2023.01.31-14.10.53:090][ 90]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:145][ 93]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:199][ 96]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:260][ 99]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:314][102]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:365][105]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:420][108]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:477][111]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:529][114]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:583][117]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:639][120]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:696][123]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:748][126]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:804][129]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:861][132]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:915][135]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.53:972][138]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:033][141]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:093][144]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:143][147]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:198][150]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:254][153]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:314][156]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:367][159]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:426][162]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:483][165]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:539][168]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:599][171]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:655][174]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:709][177]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:762][180]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:817][183]LogBlueprintUserMessages: [CheckDistance_C_0] 573,207
[2023.01.31-14.10.54:876][186]LogBlueprintUserMessages: [CheckDistance_C_0] 572,971
[2023.01.31-14.10.54:933][189]LogBlueprintUserMessages: [CheckDistance_C_0] 571,263
[2023.01.31-14.10.54:986][192]LogBlueprintUserMessages: [CheckDistance_C_0] 568,421
[2023.01.31-14.10.55:043][195]LogBlueprintUserMessages: [CheckDistance_C_0] 564,953
[2023.01.31-14.10.55:103][198]LogBlueprintUserMessages: [CheckDistance_C_0] 562,978
[2023.01.31-14.10.55:162][201]LogBlueprintUserMessages: [CheckDistance_C_0] 564,34
[2023.01.31-14.10.55:216][204]LogBlueprintUserMessages: [CheckDistance_C_0] 568,985
[2023.01.31-14.10.55:279][207]LogBlueprintUserMessages: [CheckDistance_C_0] 577,034
[2023.01.31-14.10.55:336][210]LogBlueprintUserMessages: [CheckDistance_C_0] 586,934
[2023.01.31-14.10.55:393][213]LogBlueprintUserMessages: [CheckDistance_C_0] 602,029
[2023.01.31-14.10.55:448][216]LogBlueprintUserMessages: [CheckDistance_C_0] 624,711
[2023.01.31-14.10.55:510][219]LogBlueprintUserMessages: [CheckDistance_C_0] 654,867
[2023.01.31-14.10.55:570][222]LogBlueprintUserMessages: [CheckDistance_C_0] 688,301
[2023.01.31-14.10.55:633][225]LogBlueprintUserMessages: [CheckDistance_C_0] 725,647
[2023.01.31-14.10.55:694][228]LogBlueprintUserMessages: [CheckDistance_C_0] 761,213
[2023.01.31-14.10.55:752][231]LogBlueprintUserMessages: [CheckDistance_C_0] 793,954
[2023.01.31-14.10.55:817][234]LogBlueprintUserMessages: [CheckDistance_C_0] 827,656
[2023.01.31-14.10.55:885][237]LogBlueprintUserMessages: [CheckDistance_C_0] 859,61
[2023.01.31-14.10.55:945][240]LogBlueprintUserMessages: [CheckDistance_C_0] 884,305
[2023.01.31-14.10.56:008][243]LogBlueprintUserMessages: [CheckDistance_C_0] 905,344
[2023.01.31-14.10.56:066][246]LogBlueprintUserMessages: [CheckDistance_C_0] 919,155
[2023.01.31-14.10.56:126][249]LogBlueprintUserMessages: [CheckDistance_C_0] 925,967
[2023.01.31-14.10.56:182][252]LogBlueprintUserMessages: [CheckDistance_C_0] 930,919
[2023.01.31-14.10.56:247][255]LogBlueprintUserMessages: [CheckDistance_C_0] 935,106
[2023.01.31-14.10.56:328][259]LogBlueprintUserMessages: [CheckDistance_C_0] 941,862
[2023.01.31-14.10.56:383][262]LogBlueprintUserMessages: [CheckDistance_C_0] 952,8
[2023.01.31-14.10.56:440][265]LogBlueprintUserMessages: [CheckDistance_C_0] 967,855
[2023.01.31-14.10.56:496][268]LogBlueprintUserMessages: [CheckDistance_C_0] 984,622
[2023.01.31-14.10.56:551][271]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.56:608][274]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.56:663][277]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.56:717][280]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.56:776][283]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.56:830][286]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.56:888][289]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.56:947][292]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.56:997][295]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:052][298]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:105][301]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:159][304]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:215][307]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:273][310]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:330][313]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:391][316]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:450][319]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:504][322]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:561][325]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:618][328]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:676][331]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:729][334]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:780][337]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:832][340]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:891][343]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:943][346]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.57:996][349]LogBlueprintUserMessages: [CheckDistance_C_0] 989,799
[2023.01.31-14.10.58:052][352]LogBlueprintUserMessages: [CheckDistance_C_0] 990,072
[2023.01.31-14.10.58:112][355]LogBlueprintUserMessages: [CheckDistance_C_0] 991,417
[2023.01.31-14.10.58:168][358]LogBlueprintUserMessages: [CheckDistance_C_0] 993,731
[2023.01.31-14.10.58:232][361]LogBlueprintUserMessages: [CheckDistance_C_0] 996,91
[2023.01.31-14.10.58:295][364]LogBlueprintUserMessages: [CheckDistance_C_0] 998,186
[2023.01.31-14.10.58:350][367]LogBlueprintUserMessages: [CheckDistance_C_0] 995,634
[2023.01.31-14.10.58:415][370]LogBlueprintUserMessages: [CheckDistance_C_0] 989,089
[2023.01.31-14.10.58:469][373]LogBlueprintUserMessages: [CheckDistance_C_0] 981,998
[2023.01.31-14.10.58:525][376]LogBlueprintUserMessages: [CheckDistance_C_0] 973,614
[2023.01.31-14.10.58:584][379]LogBlueprintUserMessages: [CheckDistance_C_0] 964,296
[2023.01.31-14.10.58:645][382]LogBlueprintUserMessages: [CheckDistance_C_0] 952,946
[2023.01.31-14.10.58:703][385]LogBlueprintUserMessages: [CheckDistance_C_0] 938,16
[2023.01.31-14.10.58:763][388]LogBlueprintUserMessages: [CheckDistance_C_0] 917,168
[2023.01.31-14.10.58:818][391]LogBlueprintUserMessages: [CheckDistance_C_0] 895,824
[2023.01.31-14.10.58:874][394]LogBlueprintUserMessages: [CheckDistance_C_0] 873,363
[2023.01.31-14.10.58:932][397]LogBlueprintUserMessages: [CheckDistance_C_0] 849,631
[2023.01.31-14.10.58:990][400]LogBlueprintUserMessages: [CheckDistance_C_0] 824,608
[2023.01.31-14.10.59:050][403]LogBlueprintUserMessages: [CheckDistance_C_0] 795,72
[2023.01.31-14.10.59:108][406]LogBlueprintUserMessages: [CheckDistance_C_0] 767,3
[2023.01.31-14.10.59:162][409]LogBlueprintUserMessages: [CheckDistance_C_0] 737,717
[2023.01.31-14.10.59:213][412]LogBlueprintUserMessages: [CheckDistance_C_0] 710,622
[2023.01.31-14.10.59:265][415]LogBlueprintUserMessages: [CheckDistance_C_0] 682,797
[2023.01.31-14.10.59:324][418]LogBlueprintUserMessages: [CheckDistance_C_0] 651,918
[2023.01.31-14.10.59:378][421]LogBlueprintUserMessages: [CheckDistance_C_0] 622,271
[2023.01.31-14.10.59:432][424]LogBlueprintUserMessages: [CheckDistance_C_0] 597,343
[2023.01.31-14.10.59:490][427]LogBlueprintUserMessages: [CheckDistance_C_0] 582,244
[2023.01.31-14.10.59:543][430]LogBlueprintUserMessages: [CheckDistance_C_0] 573,688
[2023.01.31-14.10.59:600][433]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.10.59:662][436]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.10.59:714][439]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.10.59:770][442]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.10.59:830][445]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.10.59:886][448]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.10.59:943][451]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.10.59:997][454]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:055][457]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:111][460]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:170][463]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:231][466]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:290][469]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:351][472]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:409][475]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:464][478]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:528][481]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:593][484]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:650][487]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:706][490]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:765][493]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:828][496]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:882][499]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:941][502]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.00:994][505]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:051][508]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:109][511]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:164][514]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:215][517]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:271][520]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:325][523]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:380][526]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:434][529]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:492][532]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:548][535]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:597][538]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:649][541]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:708][544]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
[2023.01.31-14.11.01:761][547]LogBlueprintUserMessages: [CheckDistance_C_0] 573,393
