Log file open, 01/29/23 20:23:57
[2023.01.29-19.36.05:151][887]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.36.05:151][887]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.01.29-19.36.05:158][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.29-19.36.05:160][887]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.29-19.36.05:160][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.36.05:160][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.36.05:160][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.36.05:160][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.36.05:160][887]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.36.05:160][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.36.05:160][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.36.05:160][887]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.36.05:160][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.36.05:160][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.36.05:160][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.36.05:162][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.36.05:178][887]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.36.05:178][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.36.05:178][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.36.05:178][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.36.05:179][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.29-19.36.05:179][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.29-19.36.05:180][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.29-19.36.05:180][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.29-19.36.05:180][887]LogInit: FAudioDevice initialized.
[2023.01.29-19.36.05:180][887]LogAudio: Display: Audio Device (ID: 24) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.36.05:184][887]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.36.05:186][887]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.36.05
[2023.01.29-19.36.05:187][887]LogWorld: Bringing up level for play took: 0.002053
[2023.01.29-19.36.05:189][887]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.29-19.36.05:191][887]PIE: Server logged in
[2023.01.29-19.36.05:192][887]PIE: Play in editor total start time 0,075 seconds.
[2023.01.29-19.36.09:107][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.36.09:107][345]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.36.09:107][345]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.36.09:108][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.36.09:111][345]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.36.09:114][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.36.09:119][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.36.09:120][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.29-19.36.09:121][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.29-19.36.09:126][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.29-19.36.09:196][347]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.29-19.36.25:844][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.36.25:849][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.36.25:849][916]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:36:25)
[2023.01.29-19.36.25:887][916]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.36.25:890][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003399s)
[2023.01.29-19.36.25:890][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003432s)
[2023.01.29-19.36.25:891][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.36.25:891][916]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.36.25:891][916]LogPlayLevel: PIE: World Init took: (0.000670s)
[2023.01.29-19.36.25:897][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.29-19.36.25:897][916]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.29-19.36.25:897][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.36.25:898][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.36.25:898][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.36.25:898][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.36.25:898][916]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.36.25:898][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.36.25:898][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.36.25:898][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.36.25:898][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.36.25:898][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.36.25:898][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.36.25:900][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.36.25:915][916]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.36.25:915][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.36.25:915][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.36.25:915][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.36.25:915][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.29-19.36.25:915][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.29-19.36.25:917][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.29-19.36.25:917][916]LogInit: FAudioDevice initialized.
[2023.01.29-19.36.25:917][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.29-19.36.25:917][916]LogAudio: Display: Audio Device (ID: 25) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.36.25:921][916]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.36.25:922][916]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.36.25
[2023.01.29-19.36.25:923][916]LogWorld: Bringing up level for play took: 0.001514
[2023.01.29-19.36.25:924][916]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.29-19.36.25:926][916]PIE: Server logged in
[2023.01.29-19.36.25:928][916]PIE: Play in editor total start time 0,079 seconds.
[2023.01.29-19.36.30:617][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.36.30:617][444]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.36.30:617][444]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.36.30:617][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.36.30:620][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.36.30:623][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.36.30:628][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.36.30:629][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.29-19.36.30:630][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.29-19.36.30:635][444]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.29-19.36.30:703][446]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.29-19.36.46:246][174]LogSlate: Window 'Color Picker' being destroyed
[2023.01.29-19.37.02:521][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.37.02:525][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.37.02:525][ 57]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:37:02)
[2023.01.29-19.37.02:557][ 57]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.37.02:561][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004088s)
[2023.01.29-19.37.02:561][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.004134s)
[2023.01.29-19.37.02:561][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.37.02:562][ 57]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.37.02:562][ 57]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.01.29-19.37.02:568][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.29-19.37.02:570][ 57]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.29-19.37.02:570][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.37.02:570][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.37.02:570][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.37.02:570][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.37.02:570][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.37.02:570][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.37.02:570][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.37.02:570][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.37.02:570][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.37.02:570][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.37.02:570][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.37.02:572][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.37.02:587][ 57]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.37.02:587][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.37.02:587][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.37.02:587][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.37.02:588][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.29-19.37.02:588][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.29-19.37.02:589][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.29-19.37.02:590][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.29-19.37.02:590][ 57]LogInit: FAudioDevice initialized.
[2023.01.29-19.37.02:590][ 57]LogAudio: Display: Audio Device (ID: 26) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.37.02:593][ 57]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.37.02:594][ 57]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.37.02
[2023.01.29-19.37.02:594][ 57]LogWorld: Bringing up level for play took: 0.001531
[2023.01.29-19.37.02:596][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.29-19.37.02:598][ 57]PIE: Server logged in
[2023.01.29-19.37.02:599][ 57]PIE: Play in editor total start time 0,074 seconds.
[2023.01.29-19.37.03:167][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.37.03:167][115]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.37.03:167][115]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.37.03:168][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.37.03:170][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.37.03:172][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.37.03:178][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.37.03:178][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.29-19.37.03:180][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.29-19.37.03:184][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.29-19.37.03:228][117]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.29-19.37.06:230][469]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.37.06:234][469]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.37.06:234][469]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:37:06)
[2023.01.29-19.37.06:235][469]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.37.06:238][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003333s)
[2023.01.29-19.37.06:238][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.003369s)
[2023.01.29-19.37.06:238][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.37.06:238][469]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.37.06:239][469]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.01.29-19.37.06:245][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.29-19.37.06:246][469]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.01.29-19.37.06:246][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.37.06:246][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.37.06:246][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.37.06:246][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.37.06:247][469]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.37.06:247][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.37.06:247][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.37.06:247][469]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.37.06:247][469]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.37.06:247][469]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.37.06:247][469]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.37.06:249][469]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.37.06:264][469]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.37.06:264][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.37.06:264][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.37.06:264][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.37.06:265][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.01.29-19.37.06:265][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.01.29-19.37.06:266][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.01.29-19.37.06:266][469]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.01.29-19.37.06:266][469]LogInit: FAudioDevice initialized.
[2023.01.29-19.37.06:266][469]LogAudio: Display: Audio Device (ID: 27) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.37.06:269][469]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.37.06:271][469]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.37.06
