Log file open, 02/15/23 13:01:07
[2023.02.15-11.06.14:362][ 11]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:371][ 12]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:379][ 13]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:389][ 14]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:397][ 15]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:406][ 16]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:406][ 16]LogParticles: Warning: Trail Notify: Null PSTemplate for trail notify in anim: /Game/MainCharacter/Character/krot_horizontal_left_right_ver4.krot_horizontal_left_right_ver4
[2023.02.15-11.06.14:406][ 16]LogParticles: Warning: Trail Notify: Null PSTemplate for trail notify in anim: /Game/MainCharacter/Character/krot_horizontal_left_right_ver4.krot_horizontal_left_right_ver4
[2023.02.15-11.06.14:415][ 17]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:427][ 18]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:436][ 19]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:445][ 20]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:453][ 21]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:461][ 22]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:469][ 23]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:478][ 24]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:486][ 25]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:494][ 26]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:502][ 27]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:512][ 28]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:522][ 29]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:531][ 30]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:540][ 31]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:550][ 32]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:560][ 33]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:570][ 34]LogBlueprintUserMessages: [HomingCarrot_C_0] BP_MainCharacter0
[2023.02.15-11.06.14:570][ 34]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:581][ 35]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:590][ 36]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:599][ 37]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:611][ 38]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:620][ 39]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:630][ 40]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:639][ 41]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:648][ 42]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:657][ 43]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:665][ 44]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:675][ 45]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:684][ 46]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:692][ 47]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:701][ 48]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:711][ 49]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:720][ 50]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:730][ 51]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:740][ 52]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:748][ 53]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:758][ 54]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:767][ 55]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:776][ 56]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:785][ 57]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:786][ 57]LogBlueprintUserMessages: [HomingCarrot_C_1] BP_MainCharacter0
[2023.02.15-11.06.14:796][ 58]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:805][ 59]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:814][ 60]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:823][ 61]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:831][ 62]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:839][ 63]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:848][ 64]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:856][ 65]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:866][ 66]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:875][ 67]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:884][ 68]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:894][ 69]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:904][ 70]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:913][ 71]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:921][ 72]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:931][ 73]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:940][ 74]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:949][ 75]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:958][ 76]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:966][ 77]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:975][ 78]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:984][ 79]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.14:993][ 80]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:002][ 81]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:011][ 82]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:021][ 83]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:031][ 84]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:040][ 85]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:049][ 86]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:058][ 87]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:067][ 88]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:076][ 89]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:085][ 90]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:094][ 91]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:103][ 92]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:112][ 93]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:121][ 94]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:130][ 95]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:138][ 96]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:147][ 97]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:155][ 98]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:163][ 99]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:172][100]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:181][101]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:190][102]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:198][103]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:207][104]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:215][105]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:224][106]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:234][107]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:243][108]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:252][109]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:261][110]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:270][111]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:279][112]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:288][113]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:298][114]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:307][115]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:317][116]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:325][117]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:334][118]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:343][119]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:352][120]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:360][121]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:369][122]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:377][123]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:386][124]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:395][125]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:405][126]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:413][127]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:422][128]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:431][129]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:439][130]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:448][131]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:457][132]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:466][133]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:475][134]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:483][135]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:492][136]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:502][137]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:511][138]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:519][139]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:531][140]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:540][141]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:549][142]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:557][143]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:565][144]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:574][145]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:582][146]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:591][147]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:599][148]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:609][149]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:617][150]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:625][151]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:634][152]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:643][153]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:651][154]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:659][155]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:668][156]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:676][157]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:684][158]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:693][159]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:701][160]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:709][161]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:719][162]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:727][163]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:735][164]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:745][165]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:754][166]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:763][167]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:771][168]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:780][169]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:789][170]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:800][171]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:808][172]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:818][173]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:826][174]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:834][175]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:845][176]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:852][177]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:861][178]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:870][179]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:879][180]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:888][181]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:896][182]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:905][183]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:915][184]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:924][185]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:932][186]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:940][187]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:951][188]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:959][189]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:967][190]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:976][191]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:985][192]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.15:994][193]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.16:003][194]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.16:012][195]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.16:020][196]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.16:030][197]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.16:039][198]LogBlueprintUserMessages: [Avast_C_UAID_F02F744AB565D76501_1934044655] 10.0
[2023.02.15-11.06.16:063][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-11.06.16:063][198]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.15-11.06.16:064][198]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-11.06.16:069][198]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-11.06.16:069][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-11.06.16:070][198]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.15-11.06.16:072][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-11.06.16:075][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-11.06.16:084][198]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-11.06.16:084][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
