Log file open, 01/29/23 20:23:57
[2023.01.29-18.51.38:145][308]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/НикитаПанасюк/Path_4CEFA3F0.Path_4CEFA3F0]
[2023.01.29-18.51.38:145][308]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/НикитаПанасюк/Path_4CEFA3F0]
[2023.01.29-18.51.38:147][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/НикитаПанасюк/Path_4CEFA3F0_Auto1
[2023.01.29-18.51.38:147][308]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Path_4CEFA3F0_Auto10EB9E01B43CEB68ED602F48532ACD03D.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/_GENERATED/НикитаПанасюк/Path_4CEFA3F0_Auto1.uasset'
[2023.01.29-18.51.38:148][308]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/НикитаПанасюк/Path_24167D6B] ([1] browsable assets)...
[2023.01.29-18.51.38:156][308]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/НикитаПанасюк/Path_24167D6B.Path_24167D6B]
[2023.01.29-18.51.38:156][308]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/НикитаПанасюк/Path_24167D6B]
[2023.01.29-18.51.38:158][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/НикитаПанасюк/Path_24167D6B_Auto1
[2023.01.29-18.51.38:158][308]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Path_24167D6B_Auto1D2F88C0D4B2E900F13E28FBB5937E77B.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/_GENERATED/НикитаПанасюк/Path_24167D6B_Auto1.uasset'
[2023.01.29-18.51.38:158][308]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/НикитаПанасюк/Box_A9E6BF13] ([1] browsable assets)...
[2023.01.29-18.51.38:166][308]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_A9E6BF13.Box_A9E6BF13]
[2023.01.29-18.51.38:166][308]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/НикитаПанасюк/Box_A9E6BF13]
[2023.01.29-18.51.38:186][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/НикитаПанасюк/Box_A9E6BF13_Auto1
[2023.01.29-18.51.38:186][308]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Box_A9E6BF13_Auto1974C4C3E4B287553DE0C6F8669D5306F.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/_GENERATED/НикитаПанасюк/Box_A9E6BF13_Auto1.uasset'
[2023.01.29-18.51.38:186][308]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/НикитаПанасюк/Box_270C9A35] ([1] browsable assets)...
[2023.01.29-18.51.38:195][308]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/НикитаПанасюк/Box_270C9A35.Box_270C9A35]
[2023.01.29-18.51.38:195][308]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/НикитаПанасюк/Box_270C9A35]
[2023.01.29-18.51.38:197][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/НикитаПанасюк/Box_270C9A35_Auto1
[2023.01.29-18.51.38:197][308]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Box_270C9A35_Auto111AC8BF043D4576D8039518AB7F6D034.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/_GENERATED/НикитаПанасюк/Box_270C9A35_Auto1.uasset'
[2023.01.29-18.51.38:197][308]LogFileHelpers: Auto-saving content packages took 0.084
[2023.01.29-18.51.52:816][592]LogViewport: Scene viewport resized to 996x554, mode Windowed.
[2023.01.29-18.51.52:845][594]LogViewport: Scene viewport resized to 1038x554, mode Windowed.
[2023.01.29-18.51.52:863][595]LogViewport: Scene viewport resized to 1074x554, mode Windowed.
[2023.01.29-18.51.52:895][597]LogViewport: Scene viewport resized to 1136x554, mode Windowed.
[2023.01.29-18.51.52:921][599]LogViewport: Scene viewport resized to 1178x554, mode Windowed.
[2023.01.29-18.51.52:948][601]LogViewport: Scene viewport resized to 1208x554, mode Windowed.
[2023.01.29-18.51.52:974][603]LogViewport: Scene viewport resized to 1225x554, mode Windowed.
[2023.01.29-18.51.52:999][605]LogViewport: Scene viewport resized to 1230x554, mode Windowed.
[2023.01.29-18.51.53:276][637]LogViewport: Scene viewport resized to 1237x554, mode Windowed.
[2023.01.29-18.51.53:302][639]LogViewport: Scene viewport resized to 1238x554, mode Windowed.
[2023.01.29-18.51.53:330][641]LogViewport: Scene viewport resized to 1241x554, mode Windowed.
[2023.01.29-18.54.57:430][590]LogStaticMesh: Display: Building static mesh Path_2117D290...
[2023.01.29-18.54.57:430][590]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/НикитаПанасюк/Path_2117D290.Path_2117D290
[2023.01.29-18.54.57:431][590]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/НикитаПанасюк/Path_2117D290.Path_2117D290
[2023.01.29-18.54.57:431][590]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/НикитаПанасюк/Path_2117D290.Path_2117D290 as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_39
[2023.01.29-18.54.58:941][590]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 56% occupied, 10 triangles, Path_2117D290
[2023.01.29-18.55.00:649][734]LogMeshUtilities: Finished distance field build in 1.7s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 56% occupied, 10 triangles, Path_2117D290
[2023.01.29-18.59.37:129][551]Cmd: DELETE
[2023.01.29-18.59.37:130][551]Cmd: ACTOR DELETE
[2023.01.29-18.59.37:133][551]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-18.59.37:140][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.29-18.59.37:142][551]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.01.29-19.01.10:516][126]LogStaticMesh: Display: Building static mesh Path_72E9F37E...
[2023.01.29-19.01.10:516][126]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/_GENERATED/НикитаПанасюк/Path_72E9F37E.Path_72E9F37E
[2023.01.29-19.01.10:518][126]LogActorFactory: Actor Factory spawned StaticMesh /Game/_GENERATED/НикитаПанасюк/Path_72E9F37E.Path_72E9F37E as actor: StaticMeshActor /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.StaticMeshActor_42
[2023.01.29-19.01.10:518][126]LogStaticMesh: Built static mesh [0.00s] /Game/_GENERATED/НикитаПанасюк/Path_72E9F37E.Path_72E9F37E
[2023.01.29-19.02.08:085][168]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.29-19.02.08:086][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl1_Tutorial" FILE="../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.29-19.02.08:098][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl1_Tutorial_Auto2
[2023.01.29-19.02.08:098][168]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/lvl1_Tutorial_Auto219D68626441B243A3FC9339944DB6664.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto2.umap'
[2023.01.29-19.02.08:103][168]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl1_Tutorial' took 0.026
[2023.01.29-19.02.08:103][168]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.026
[2023.01.29-19.02.08:103][168]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/НикитаПанасюк/Path_2117D290] ([1] browsable assets)...
[2023.01.29-19.02.08:208][168]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/НикитаПанасюк/Path_2117D290.Path_2117D290]
[2023.01.29-19.02.08:208][168]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/НикитаПанасюк/Path_2117D290]
[2023.01.29-19.02.08:209][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/НикитаПанасюк/Path_2117D290_Auto2
[2023.01.29-19.02.08:209][168]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Path_2117D290_Auto2F9E381264F4D94F3232017ABAE0A2C39.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/_GENERATED/НикитаПанасюк/Path_2117D290_Auto2.uasset'
[2023.01.29-19.02.08:210][168]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_GENERATED/НикитаПанасюк/Path_72E9F37E] ([1] browsable assets)...
[2023.01.29-19.02.08:223][168]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/_GENERATED/НикитаПанасюк/Path_72E9F37E.Path_72E9F37E]
[2023.01.29-19.02.08:223][168]OBJ SavePackage: Finished generating thumbnails for package [/Game/_GENERATED/НикитаПанасюк/Path_72E9F37E]
[2023.01.29-19.02.08:225][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_GENERATED/НикитаПанасюк/Path_72E9F37E_Auto2
[2023.01.29-19.02.08:226][168]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/Path_72E9F37E_Auto2C1ACEE6B4AEE8F6E11425FB71A633B4C.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/_GENERATED/НикитаПанасюк/Path_72E9F37E_Auto2.uasset'
[2023.01.29-19.02.08:226][168]LogFileHelpers: Auto-saving content packages took 0.122
[2023.01.29-19.17.46:974][542]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.29-19.17.46:975][542]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/lvl1_Tutorial" FILE="../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.29-19.17.46:987][542]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/lvl1_Tutorial_Auto3
[2023.01.29-19.17.46:987][542]LogSavePackage: Moving '../../../../../UE5 Projects/GGJ/Saved/lvl1_Tutorial_Auto33210E72F43EB75B703559496FB37750C.tmp' to '../../../../../UE5 Projects/GGJ/Saved/Autosaves/Game/lvl1_Tutorial_Auto3.umap'
[2023.01.29-19.17.46:992][542]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/lvl1_Tutorial' took 0.024
[2023.01.29-19.17.46:992][542]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.024
[2023.01.29-19.18.49:558][794]LogViewport: Scene viewport resized to 391x175, mode Windowed.
[2023.01.29-19.18.58:960][739]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.29-19.18.58:960][739]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.29-19.18.58:961][739]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.PlayerStart_0
[2023.01.29-19.18.58:961][739]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.29-19.18.58:961][739]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.PlayerStart_0
[2023.01.29-19.18.58:961][739]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.29-19.18.59:335][775]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.29-19.18.59:335][775]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.29-19.18.59:336][775]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.PlayerStart_2
[2023.01.29-19.18.59:337][775]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.29-19.18.59:337][775]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.PlayerStart_2
[2023.01.29-19.18.59:337][775]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.29-19.19.00:601][915]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.19.00:605][915]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.19.00:605][915]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:19:00)
[2023.01.29-19.19.00:608][915]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.29-19.19.00:608][915]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.29-19.19.00:608][915]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.19.00:613][915]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004545s)
[2023.01.29-19.19.00:613][915]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.004594s)
[2023.01.29-19.19.00:613][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.19.00:613][915]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.01.29-19.19.00:614][915]LogPlayLevel: PIE: World Init took: (0.000736s)
[2023.01.29-19.19.00:620][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.29-19.19.00:621][915]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.29-19.19.00:621][915]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-19.19.00:621][915]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-19.19.00:621][915]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-19.19.00:621][915]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-19.19.00:621][915]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-19.19.00:621][915]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-19.19.00:621][915]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-19.19.00:621][915]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-19.19.00:622][915]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-19.19.00:622][915]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-19.19.00:622][915]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-19.19.00:624][915]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-19.19.00:641][915]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.29-19.19.00:641][915]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-19.19.00:641][915]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-19.19.00:641][915]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-19.19.00:642][915]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.29-19.19.00:642][915]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.29-19.19.00:643][915]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-19.19.00:643][915]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-19.19.00:643][915]LogInit: FAudioDevice initialized.
[2023.01.29-19.19.00:643][915]LogAudio: Display: Audio Device (ID: 2) registered with world 'lvl1_Tutorial'.
[2023.01.29-19.19.00:647][915]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-19.19.00:649][915]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 0) at 2023.01.29-21.19.00
[2023.01.29-19.19.00:660][915]LogWorld: Bringing up level for play took: 0.012995
[2023.01.29-19.19.00:663][915]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.29-19.19.00:677][915]PIE: Server logged in
[2023.01.29-19.19.00:679][915]PIE: Play in editor total start time 0,074 seconds.
[2023.01.29-19.19.02:006][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.19.02:007][ 57]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.19.02:007][ 57]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.29-19.19.02:007][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.19.02:010][ 57]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-19.19.02:013][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-19.19.02:020][ 57]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-19.19.02:020][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-19.19.02:022][ 57]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-19.19.02:025][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-19.19.02:027][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.29-19.19.02:066][ 58]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.29-19.19.42:951][939]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.29-19.19.45:050][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-19.19.45:055][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-19.19.45:055][165]PIE: New page: PIE session: lvl1_Tutorial (29 янв. 2023 г., 23:19:45)
[2023.01.29-19.19.45:077][165]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.01.29-19.19.45:081][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004267s)
[2023.01.29-19.19.45:081][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.004298s)
[2023.01.29-19.19.45:081][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-19.19.45:081][165]LogAIModule: Creating AISystem for world lvl1_Tutorial
