Log file open, 02/04/23 22:35:13
[2023.02.04-20.35.14:746][  0]LogDerivedDataCache: Speed tests for C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-20.35.14:746][  0]LogDerivedDataCache: Display: Performance to C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1676.02MBs, RandomWriteSpeed=179.01MBs. Assigned SpeedClass 'Local'
[2023.02.04-20.35.14:747][  0]LogDerivedDataCache: Using Local data cache path C:/Users/nikit/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-20.35.14:747][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-20.35.14:747][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-20.35.14:747][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-20.35.14:747][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-20.35.14:747][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (D:/Games/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/15988/).
[2023.02.04-20.35.14:747][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/nikit/AppData/Local/Temp/UnrealShaderWorkingDir/6A35FF904C12743D36F449A5ED3BCD94/'.
[2023.02.04-20.35.14:748][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-20.35.14:748][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.04-20.35.15:478][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-20.35.15:754][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-20.35.15:755][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-20.35.16:237][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-20.35.16:237][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-20.35.16:237][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-20.35.16:237][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-20.35.16:237][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-20.35.16:237][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-20.35.16:237][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-20.35.16:237][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-20.35.16:237][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-20.35.16:238][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-20.35.16:238][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-20.35.16:238][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-20.35.16:238][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-20.35.16:238][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-20.35.16:238][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-20.35.16:238][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-20.35.16:238][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-20.35.16:424][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-20.35.16:424][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-20.35.16:458][  0]LogAssetRegistry: FAssetRegistry took 0.0099 seconds to start up
[2023.02.04-20.35.16:463][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-20.35.16:736][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-20.35.17:089][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076557000][00000AB06D7ED800 52] GlobalDefaults, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076558A00][00000AB06E5E0000 52] Windows, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076558C00][00000AB06E5E2800 52] WindowsEditor, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076558400][00000AB064660000 52] WindowsServer, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076556C00][00000AB0703EC800 52] WindowsClient, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076558000][00000AB06D912800 52] IOS, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076558E00][00000AB06E5E5000 52] iPadAir2, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076559400][00000AB076A20000 52] IPadPro, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076559600][00000AB076A22800 52] iPadAir3, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076556E00][00000AB076A27800 52] iPadAir4, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076556800][00000AB076A2A000 52] iPadAir5, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076559E00][00000AB076A2C800 52] iPadMini4, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076556000][00000AB06D91C800 52] iPadMini5, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076559000][00000AB076A25000 52] iPadMini6, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB07655B200][00000AB0769E5000 52] iPhone6S, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB07655B400][00000AB0769E2800 52] iPhone7, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB07655B600][00000AB0769E0000 52] iPodTouch7, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076557800][00000AB0769EA000 52] iPhone6SPlus, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB07655A200][00000AB0769EC800 52] iPhone7Plus, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076558600][00000AB070FCC800 52] iPhoneSE, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076557C00][00000AB076A30000 52] iPhone8, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076557600][00000AB076A35000 52] iPhone8Plus, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB07655A800][00000AB076A37800 52] iPhoneX, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076559800][00000AB076A3A000 52] iPhoneXS, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB07655BE00][00000AB076A3C800 52] iPhoneXSMax, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076559C00][00000AB0769E7800 52] iPhoneXR, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076558200][00000AB076A40000 52] iPhone11, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB07655BA00][00000AB076A45000 52] iPhone11Pro, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076556200][00000AB076A47800 52] iPhone11ProMax, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB07655A600][00000AB076A4A000 52] iPhoneSE2, 
[2023.02.04-20.35.17:089][  0]LogDeviceProfileManager: 	[00000AB076558800][00000AB076A4C800 52] iPhone12Mini, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655AE00][00000AB076A32800 52] iPhone12, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076559200][00000AB076A50000 52] iPhone12Pro, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655AC00][00000AB076A55000 52] iPhone12ProMax, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076557A00][00000AB076A57800 52] iPhone13Mini, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655AA00][00000AB076A5A000 52] iPhone13, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655B000][00000AB076A5C800 52] iPhone13Pro, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655C000][00000AB076A42800 52] iPhone13ProMax, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076557E00][00000AB076A70000 52] iPhoneSE3, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655A400][00000AB076A75000 52] iPhone14, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076557400][00000AB076A77800 52] iPhone14Plus, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655C800][00000AB076A7A000 52] iPhone14Pro, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655BC00][00000AB076A7C800 52] iPhone14ProMax, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655CA00][00000AB076A52800 52] iPadPro105, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655CE00][00000AB076A80000 52] iPadPro129, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655D000][00000AB076A85000 52] iPadPro97, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655C200][00000AB076A87800 52] iPadPro2_129, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655C400][00000AB076A8A000 52] iPad5, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655B800][00000AB076A8C800 52] iPad6, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655D800][00000AB076A72800 52] iPad7, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076556600][00000AB076A90000 52] iPad8, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655DA00][00000AB076A95000 52] iPad9, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655DE00][00000AB076A97800 52] iPad10, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655E000][00000AB076A9A000 52] iPadPro11, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655D200][00000AB076A9C800 52] iPadPro2_11, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655D400][00000AB076A82800 52] iPadPro3_11, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076559A00][00000AB076AA0000 52] iPadPro4_11, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655E800][00000AB076AA5000 52] iPadPro3_129, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655A000][00000AB076AA7800 52] iPadPro4_129, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655EA00][00000AB076AAA000 52] iPadPro5_129, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655EE00][00000AB076AAC800 52] iPadPro6_129, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655F000][00000AB076A92800 52] AppleTV, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655E200][00000AB076AB0000 52] AppleTV4K, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655E400][00000AB076AB5000 52] AppleTV2_4K, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB07655C600][00000AB076AB7800 52] TVOS, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE0400][00000AB076ABC800 52] Mac, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE0600][00000AB076ABA000 52] MacEditor, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE1400][00000AB076AA2800 52] MacClient, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE0800][00000AB076AF0000 52] MacServer, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE2A00][00000AB076AF7800 52] Linux, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE2C00][00000AB076AF5000 52] LinuxEditor, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE2400][00000AB076AFA000 52] LinuxArm64Editor, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE0A00][00000AB076AFC800 52] LinuxArm64, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE2000][00000AB076AB2800 52] LinuxClient, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE2E00][00000AB076AC0000 52] LinuxArm64Client, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE0E00][00000AB076AC5000 52] LinuxServer, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE0200][00000AB076AC7800 52] LinuxArm64Server, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE1A00][00000AB076ACA000 52] Android, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE1200][00000AB076ACC800 52] Android_Preview_OpenGL, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE1800][00000AB076AF2800 52] Android_Preview_Vulkan, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE1600][00000AB076AD0000 52] Android_Low, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE3000][00000AB076AD5000 52] Android_Mid, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE2200][00000AB076AD7800 52] Android_High, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE1000][00000AB076ADA000 52] Android_Default, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE1C00][00000AB076ADC800 52] Android_Adreno4xx, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE3800][00000AB076AC2800 52] Android_Adreno5xx_Low, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE2600][00000AB076B20000 52] Android_Adreno5xx, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE3A00][00000AB076B25000 52] Android_Adreno6xx, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE3E00][00000AB076B27800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE4000][00000AB076B2A000 52] Android_Adreno7xx, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE3200][00000AB076B2C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE3400][00000AB076AD2800 52] Android_Mali_T6xx, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE1E00][00000AB076B30000 52] Android_Mali_T7xx, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE4800][00000AB076B35000 52] Android_Mali_T8xx, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE0000][00000AB076B37800 52] Android_Mali_G71, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE4A00][00000AB076B3A000 52] Android_Mali_G72, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE4E00][00000AB076B3C800 52] Android_Mali_G72_Vulkan, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE5000][00000AB076B22800 52] Android_Mali_G76, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE4200][00000AB076B40000 52] Android_Mali_G76_Vulkan, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE4400][00000AB076B45000 52] Android_Mali_G77, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE0C00][00000AB076B47800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE5800][00000AB076B4A000 52] Android_Mali_G78, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE2800][00000AB076B4C800 52] Android_Mali_G78_Vulkan, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE5A00][00000AB076B32800 52] Android_Mali_G710, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE5E00][00000AB076B50000 52] Android_Mali_G710_Vulkan, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE6000][00000AB076B55000 52] Android_Xclipse_920, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE5200][00000AB076B57800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE5400][00000AB076B5A000 52] Android_Vulkan_SM5, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE3600][00000AB076B5C800 52] Android_PowerVR_G6xxx, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE6800][00000AB076B42800 52] Android_PowerVR_GT7xxx, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE3C00][00000AB076B60000 52] Android_PowerVR_GE8xxx, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE5C00][00000AB076B65000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE7000][00000AB076B67800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE6600][00000AB076B6A000 52] Android_TegraK1, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE7A00][00000AB076B6C800 52] Android_Unknown_Vulkan, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE6200][00000AB076B52800 52] Oculus_Quest, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE7400][00000AB076B70000 52] Oculus_Quest2, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: 	[00000AB076AE4C00][00000AB076B75000 52] HoloLens, 
[2023.02.04-20.35.17:090][  0]LogDeviceProfileManager: Active device profile: [00000AB076558C00][00000AB06E5E2800 52] WindowsEditor
[2023.02.04-20.35.17:090][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-20.35.17:090][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-20.35.17:090][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-20.35.17:090][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Games/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-20.35.17:091][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-20.35.17:093][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-20.35.17:093][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-20.35.17:093][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-20.35.17:093][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-20.35.17:093][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-20.35.17:096][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@PHOENIX'
[2023.02.04-20.35.17:096][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/Games/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/Games/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@PHOENIX" -nocompile -nocompileuat ]
[2023.02.04-20.35.17:138][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
