Log file open, 02/04/23 21:48:32
[2023.02.04-19.48.32:960][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.04-19.48.32:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.04-19.48.32:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.04-19.48.32:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.04-19.48.32:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.04-19.48.32:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.04-19.48.32:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.04-19.48.32:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.04-19.48.32:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.04-19.48.32:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.04-19.48.32:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-19.48.32:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-19.48.32:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-19.48.32:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-19.48.32:974][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-19.48.32:974][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-19.48.32:976][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-19.48.32:976][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-19.48.32:976][  0]LogTargetPlatformManager:   PCM
[2023.02.04-19.48.32:978][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-19.48.32:978][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-19.48.32:982][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-19.48.32:982][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-19.48.32:982][  0]LogTargetPlatformManager:   OGG
[2023.02.04-19.48.32:984][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-19.48.32:984][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-19.48.33:015][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.04-19.48.33:020][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.04-19.48.33:025][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.04-19.48.33:025][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.04-19.48.33:025][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.04-19.48.33:025][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.04-19.48.33:025][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.04-19.48.33:025][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.04-19.48.33:025][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.04-19.48.33:025][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-19.48.33:027][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-19.48.33:027][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-19.48.33:027][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-19.48.33:027][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-19.48.33:050][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-19.48.33:050][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-19.48.33:050][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-19.48.33:058][  0]LogDerivedDataCache: Speed tests for C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-19.48.33:058][  0]LogDerivedDataCache: Display: Performance to C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1419.15MBs, RandomWriteSpeed=145.06MBs. Assigned SpeedClass 'Local'
[2023.02.04-19.48.33:059][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-19.48.33:059][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-19.48.33:059][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-19.48.33:059][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-19.48.33:059][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-19.48.33:059][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/20100/).
[2023.02.04-19.48.33:059][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Никита Панасюк/AppData/Local/Temp/UnrealShaderWorkingDir/08B55AA64C0920461684ADA4F6E32E87/'.
[2023.02.04-19.48.33:059][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-19.48.33:059][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.04-19.48.33:654][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-19.48.33:902][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-19.48.33:902][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-19.48.34:080][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-19.48.35:522][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-19.48.35:522][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-19.48.35:557][  0]LogAssetRegistry: FAssetRegistry took 0.0108 seconds to start up
[2023.02.04-19.48.35:563][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-19.48.35:725][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-19.48.36:051][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A5000][00000BF3DB1E1800 52] GlobalDefaults, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A6400][00000BF3DBFE0000 52] Windows, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A6600][00000BF3D4417800 52] WindowsEditor, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A6000][00000BF3DB012800 52] WindowsServer, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A5A00][00000BF3E5DC0000 52] WindowsClient, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A5C00][00000BF3E5DC5000 52] IOS, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A3800][00000BF3E5DC7800 52] iPadAir2, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A7000][00000BF3E5DCC800 52] IPadPro, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A7200][00000BF3E5DCA000 52] iPadAir3, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A5600][00000BF3DE42A000 52] iPadAir4, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A6C00][00000BF3E5DE0000 52] iPadAir5, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A5800][00000BF3E5DE5000 52] iPadMini4, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A6A00][00000BF3E5DE7800 52] iPadMini5, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A6800][00000BF3E5DEA000 52] iPadMini6, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A7400][00000BF3E5EA0000 52] iPhone6S, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A8E00][00000BF3E5EA2800 52] iPhone7, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A8C00][00000BF3E5EA5000 52] iPodTouch7, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A5400][00000BF3E5EAA000 52] iPhone6SPlus, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A6E00][00000BF3E5EAC800 52] iPhone7Plus, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A5E00][00000BF3E5DC2800 52] iPhoneSE, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A4A00][00000BF3E5DEC800 52] iPhone8, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A7E00][00000BF3E5EA7800 52] iPhone8Plus, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A8600][00000BF3E5E10000 52] iPhoneX, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A4600][00000BF3E5E15000 52] iPhoneXS, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A8A00][00000BF3E5E17800 52] iPhoneXSMax, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A7800][00000BF3E5E1A000 52] iPhoneXR, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A3E00][00000BF3E5E1C800 52] iPhone11, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A8400][00000BF3E5DE2800 52] iPhone11Pro, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A4400][00000BF3E5E20000 52] iPhone11ProMax, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A7C00][00000BF3E5E25000 52] iPhoneSE2, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A6200][00000BF3E5E27800 52] iPhone12Mini, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A9000][00000BF3E5E2A000 52] iPhone12, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A7A00][00000BF3E5E2C800 52] iPhone12Pro, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A9200][00000BF3E5E12800 52] iPhone12ProMax, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A9A00][00000BF3E5E30000 52] iPhone13Mini, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A4800][00000BF3E5E35000 52] iPhone13, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A9600][00000BF3E5E37800 52] iPhone13Pro, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A8000][00000BF3E5E3A000 52] iPhone13ProMax, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A7600][00000BF3E5E3C800 52] iPhoneSE3, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AA000][00000BF3E5E22800 52] iPhone14, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A4C00][00000BF3E5E60000 52] iPhone14Plus, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AAA00][00000BF3E5E65000 52] iPhone14Pro, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AA400][00000BF3E5E67800 52] iPhone14ProMax, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A4000][00000BF3E5E6A000 52] iPadPro105, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AA800][00000BF3E5E6C800 52] iPadPro129, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AAE00][00000BF3E5E32800 52] iPadPro97, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AA200][00000BF3E5E70000 52] iPadPro2_129, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AB000][00000BF3E5E75000 52] iPad5, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AAC00][00000BF3E5E77800 52] iPad6, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AB200][00000BF3E5E7A000 52] iPad7, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57ABA00][00000BF3E5E7C800 52] iPad8, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AB600][00000BF3E5E62800 52] iPad9, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AB800][00000BF3E5E80000 52] iPad10, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57ABE00][00000BF3E5E85000 52] iPadPro11, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57ABC00][00000BF3E5E87800 52] iPadPro2_11, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AC000][00000BF3E5E8A000 52] iPadPro3_11, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A9E00][00000BF3E5E8C800 52] iPadPro4_11, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AC200][00000BF3E5E72800 52] iPadPro3_129, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57ACA00][00000BF3E5E90000 52] iPadPro4_129, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AC600][00000BF3E5E95000 52] iPadPro5_129, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AC800][00000BF3E5E97800 52] iPadPro6_129, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57ACE00][00000BF3E5E9A000 52] AppleTV, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57ACC00][00000BF3E5E9C800 52] AppleTV4K, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AD000][00000BF3E5E82800 52] AppleTV2_4K, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AB400][00000BF3E5EB0000 52] TVOS, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AE400][00000BF3E5EB7800 52] Mac, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AE600][00000BF3E5EB5000 52] MacEditor, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AE000][00000BF3E5EBA000 52] MacClient, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AC400][00000BF3E5EBC800 52] MacServer, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AE800][00000BF3E5F00000 52] Linux, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AD200][00000BF3E5F02800 52] LinuxEditor, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AD800][00000BF3E5F07800 52] LinuxArm64Editor, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A8800][00000BF3E5F0A000 52] LinuxArm64, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57ADA00][00000BF3E5F0C800 52] LinuxClient, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AEA00][00000BF3E5E92800 52] LinuxArm64Client, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A9400][00000BF3E5F05000 52] LinuxServer, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AD400][00000BF3E5EC0000 52] LinuxArm64Server, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AEC00][00000BF3E5EC5000 52] Android, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AEE00][00000BF3E5EC7800 52] Android_Preview_OpenGL, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AF000][00000BF3E5ECA000 52] Android_Preview_Vulkan, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57A9800][00000BF3E5ECC800 52] Android_Low, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AF200][00000BF3E5EB2800 52] Android_Mid, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AFA00][00000BF3E5ED0000 52] Android_High, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AF600][00000BF3E5ED5000 52] Android_Default, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AF800][00000BF3E5ED7800 52] Android_Adreno4xx, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AFE00][00000BF3E5EDA000 52] Android_Adreno5xx_Low, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E57AFC00][00000BF3E5EDC800 52] Android_Adreno5xx, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E520FE00][00000BF3E5EC2800 52] Android_Adreno6xx, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3DCDFF600][00000BF3E5EF0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E5F20000][00000BF3E5EF5000 52] Android_Adreno7xx, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E5F21200][00000BF3E5EF7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E5F20600][00000BF3E5EFA000 52] Android_Mali_T6xx, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E5F21C00][00000BF3E5EFC800 52] Android_Mali_T7xx, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E5F21600][00000BF3E5ED2800 52] Android_Mali_T8xx, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E5F20800][00000BF3E5F10000 52] Android_Mali_G71, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E5F20A00][00000BF3E5F15000 52] Android_Mali_G72, 
[2023.02.04-19.48.36:051][  0]LogDeviceProfileManager: 	[00000BF3E5F20C00][00000BF3E5F17800 52] Android_Mali_G72_Vulkan, 
